,_record_id,_title,_updated_by,228_store_name,232_type_of_store,97_number_of_customers_in_store,268_number_fridges,104_how_many_shelves_does_the_micro_retailer_have,2_current_permanent_employees,4_number_permanent_employees_last_year,103_number_own_fridges,145_number_direct_competitors,24_burnout,271_card_fee,272_card_days_receive_money,273_platform_extra_charge,274_platform_fee,275_platform_days_receive_money,276_expected_days_informal_credit,36_credit_default_rate,315_frequency_topups,316_frequency_utility_bills,317_home_deliveries,62_frequency_only_services,78_number_home_deliveries_week,172_supplier_frequency,163_number_high_perishable_products
0,dff2998e-af74-4de6-8efd-488aca24e67b,"November 12, 2022",Salomon Abdala Perez,Eugene’s Compostura,Tailor,2.0,0.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,c596412f-4fc2-4983-acba-d9565859e42f,"November 12, 2022",Salomon Abdala Perez,Frutas y verduras Angy,Grocery store (aka. nanostore),0.0,4.0,8.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
2,5bb632b3-41b5-4fb6-a817-b564e8b45a48,"November 12, 2022",Salomon Abdala Perez,Libélula ,Grocery store (aka. nanostore),0.0,0.0,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
3,6774a0f6-bab4-4a58-bf94-95ad0b7cb438,"November 12, 2022",Salomon Abdala Perez,Quality fix,Grocery store (aka. nanostore),0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,6cc637fa-3d54-48c7-9499-6de13d0a26aa,"November 12, 2022",Salomon Abdala Perez,Artesanías Los Pinos,Grocery store (aka. nanostore),0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2ab862d8-1449-42fe-9de0-63f0fa86e41c,"November 12, 2022",Salomon Abdala Perez,La fête,Cafeteria,0.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
6,eac16b89-1988-491f-a827-60481298aa35,"November 12, 2022",Salomon Abdala Perez,Yo reparo,Technology Store,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,719cdad7-cf49-4c64-9f1d-004279b71da0,"November 12, 2022",Salomon Abdala Perez,Miscenlánea Manolos,Grocery store (aka. nanostore),0.0,2.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
8,b7494ae1-8154-4538-afd2-f9362d561ed1,"November 12, 2022",Salomon Abdala Perez,Mundo Ciclista,Retailer store,0.0,0.0,8.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,684fc35a-25b7-47b4-be58-bbc8c5bab3fb,"November 12, 2022",Salomon Abdala Perez,Copias & Max,Grocery store (aka. nanostore),0.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
10,74688e80-21b7-4356-9362-6fb2ba1e4f30,"November 12, 2022",Ángel Francisco Altamirano Campos,Desechables y materias primas Alondra,Grocery store (aka. nanostore),3.0,0.0,6.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0
11,e8009ddb-9e2e-44aa-8721-21fbc2fb157e,"November 12, 2022",Ángel Francisco Altamirano Campos,Internet ,internet ,1.0,0.0,3.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
12,a608b152-7ed5-4e56-a5ab-589867ab0b65,"November 12, 2022",Ángel Francisco Altamirano Campos,Ferretería Fénix ,Ferretería ,2.0,0.0,3.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
13,f740f232-fc37-4ea5-a5f2-87c1f2ae1951,"November 12, 2022",Ángel Francisco Altamirano Campos,Polleria,Butcher shop,3.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
14,5e8464b9-0b58-4520-a4fc-9c17a8b30500,"November 12, 2022",Ángel Francisco Altamirano Campos,Tortas planchadas,Micro-restaurant (aka. fondita),0.0,0.0,2.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
15,609385f7-57c8-4210-b927-8b2a9c76ea2c,"November 9, 2022",Ángel Francisco Altamirano Campos,Dulceria ,Dulceria ,1.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0
16,461b41ec-1b3b-4d20-9414-8fb66a6e051b,"November 9, 2022",Ángel Francisco Altamirano Campos,Acuario y mascotas ,Pet store,0.0,0.0,4.0,1.0,1.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.4,0.0,0.0,1.0,0.0
17,6bb75354-101c-48b1-9c82-76e40f90159c,"November 9, 2022",Ángel Francisco Altamirano Campos,Tortas cue,Micro-restaurant (aka. fondita),2.0,2.0,3.0,3.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,4.0,15.0
18,77339a78-1542-4445-9403-4344786da162,"November 9, 2022",Ángel Francisco Altamirano Campos,Tacos Robert,Micro-restaurant (aka. fondita),1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
19,ac115611-d079-46dc-bdb6-5095a71fde01,"November 9, 2022",Ángel Francisco Altamirano Campos,Productos Aldhemi,Cosmetiquera ,0.0,0.0,6.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
20,9fc2adeb-ac67-46ef-b4db-8f4afb139ecc,"November 11, 2022",Sandra Carreón,Mony ,Dairy products,2.0,6.0,4.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0
21,054d2e34-6343-451f-8d71-d87c1599a614,"November 9, 2022",Hiram Jiménez,dulce detalle,Grocery store (aka. nanostore),0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,b062ce9a-496c-47d1-a193-d8204cc8d968,"November 9, 2022",Hiram Jiménez,Jerusalen,Grocery store (aka. nanostore),0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,bc2a99bc-7c06-4746-85c9-9e53823d9183,"November 9, 2022",Hiram Jiménez,Salchichonerias San Pedro ,Butcher shop,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,9e202c7e-1c78-4a72-bb84-110a11f16f1a,"November 9, 2022",Hiram Jiménez,Abarrotes Diana,Grocery store (aka. nanostore),0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,dffe1660-c71a-40a5-9578-1335e9b18536,"November 9, 2022",Hiram Jiménez,Abarrotes jaime,Grocery store (aka. nanostore),2.0,3.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
26,388f22fd-1484-4443-96b9-d6b7bc79f3b8,"November 9, 2022",Hiram Jiménez,Abarrotes el solecito,Grocery store (aka. nanostore),0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,22ab11ce-fc2c-4031-9f23-74e21486b0f6,"November 9, 2022",Harry Hernández,Miscelánea el zócalo ,Grocery store (aka. nanostore),2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,99f132d3-41dc-47b7-9466-7db694dcd507,"November 9, 2022",Harry Hernández,La pirámide ,Grocery store (aka. nanostore),0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,721a3a26-9865-49f3-9974-dd002febe563,"November 9, 2022",Harry Hernández,Miscelánea teocalli ,Grocery store (aka. nanostore),0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1d47120b-bd60-4389-849e-68b9d9ba2696,"November 9, 2022",Harry Hernández,Carnicería la cubana ,Butcher shop,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,674ee633-fde4-4e5e-9460-2a98026928d5,"November 9, 2022",Harry Hernández,Providencia ,Grocery store (aka. nanostore),1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,cde7ae14-5752-4ada-ba91-d74819a7a1b0,"November 9, 2022",Harry Hernández,Carnicería la sorpresa ,Butcher shop,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,620401bb-43eb-43b3-a8c9-0e5361c3e9e9,"November 9, 2022",Harry Hernández,Miscelánea yolks ,Grocery store (aka. nanostore),1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,8d899887-52af-4d3d-8def-768e011d517e,"November 9, 2022",Ismael López,Cravings,Cafeteria,5.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0
35,4919cc09-3642-45fa-b86f-5e016dfabfcb,"November 10, 2022",José Zapata,Tacos de canasta,Micro-restaurant (aka. fondita),3.0,0.0,1.0,1.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
36,4277748d-95df-43ae-9e0d-637a6a83dc57,"November 10, 2022",Azael Mendoza,Mis Mar,Micro-restaurant (aka. fondita),0.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
37,d73b2b14-2ae3-421f-a392-48fef3a94dcf,"November 10, 2022",Azael Mendoza,El calcetín perdido ,Planchaduria,1.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38,8fc3fc10-d6d7-4509-8860-506163b24e1d,"November 10, 2022",Manuel Flores,Ginecología y obstetricia integral,Ginecología,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
39,1a4595e1-61f6-4634-81ad-6a180522b6ce,"November 10, 2022",Manuel Flores,Salón de eventos,Salón de eventos,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0
40,711c8b5e-708f-4aee-ba78-036b4b2c0ecb,"November 10, 2022",José Zapata,Alebrije ,Micro-restaurant (aka. fondita),2.0,2.0,0.0,2.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
41,2a1fb84a-336c-4148-89d5-ec7a626c1ad7,"November 10, 2022",José Zapata,Miscelanea los 3 compadres,Grocery store (aka. nanostore),2.0,4.0,8.0,0.0,0.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,2.0,0.0
42,bbd2ab9c-c16b-4665-9604-be29c8819cfa,"November 10, 2022",José Zapata,Carnitas el sabroso ,Micro-restaurant (aka. fondita),1.0,0.0,6.0,1.0,3.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0
43,8905723a-e403-4417-b2f1-913ccf0ec9f8,"November 10, 2022",José Zapata,La Astorga,Panadería ,1.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
44,2d38687d-6e0a-4d42-87fc-7405322abcab,"November 10, 2022",Sandra Carreón,Mi súper Santa Fe ,Grocery store (aka. nanostore),3.0,7.0,4.7,0.0,0.0,0.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0
45,5e008ca9-81fd-4f7e-ad39-8bf6ef1777c1,"November 10, 2022",Sandra Carreón,Abarrotes vinos y licores La ranita,Grocery store (aka. nanostore),3.0,8.0,4.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
46,80c0ce35-ccb6-434c-9867-a08bd7e4d606,"November 8, 2022",Ricardo Galindo Bulos,"Abarrotes Frutas y Verduras ""Hernández""",Grocery store (aka. nanostore),3.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,138bbecb-38b5-4cba-93a8-160d9673e594,"November 10, 2022",Alan Bravo,Productos de belleza y accesorios ,Dairy products,0.0,0.0,5.0,2.0,2.0,0.0,2.0,3.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0
48,77fa0634-09b6-4a74-82bf-b45856a0ac80,"November 10, 2022",Alan Bravo,Don porkirio,Micro-restaurant (aka. fondita),1.0,2.0,0.0,2.0,2.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,28.0,0.0,7.0,3.0
49,0fce5eac-b5a5-4f3b-859f-771557b43ffc,"November 10, 2022",Alan Bravo,Hules especiales de precisión ,hules,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,68cdec26-ec41-4735-bb56-4be0eb909b38,"November 10, 2022",Alan Bravo,Fraiche,cosmetiquera ,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
51,ea271240-ba0a-4e53-8c9e-ceeccbb98fae,"November 3, 2022",Jorge Mason,Restaurant La parrilla del lobo,Cafeteria,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0
52,44430dae-7e3b-484f-9837-b32e64b866de,"November 10, 2022",Emilio Garza,Miscelánea la betty,Grocery store (aka. nanostore),2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,82814e7b-8a6e-4c4c-8cb1-19f3fa0e9cf8,"November 10, 2022",Francisco Adán,Antigüedades San Jorge ,objetos ,0.0,0.0,2.0,1.0,1.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
